  player.cpp
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.h(129): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(7): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(8): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(29): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(76): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(78): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(80): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(81): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(83): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(84): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(86): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(87): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(89): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(90): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(93): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(94): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(96): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\project_stuff\project_stuff\player.cpp(97): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
